Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    NOT             shift and go to state 114
    XOR             shift and go to state 110
    MUL             shift and go to state 111
    AND             shift and go to state 112
    IDENT           shift and go to state 116
    LPAREN          shift and go to state 117
    INT             shift and go to state 121
    FLOAT           shift and go to state 122
    IMAG            shift and go to state 123
    RUNE            shift and go to state 124
    STRING          shift and go to state 125
    FUNC            shift and go to state 130
    STRUCT          shift and go to state 65
    LBRACK          shift and go to state 64
    MAP             shift and go to state 66

    ExpressionList                 shift and go to state 190
    Expr                           shift and go to state 139
    UnaryExpr                      shift and go to state 107
    PrimaryExpr                    shift and go to state 113
    Lit                            shift and go to state 115
    BasicLit                       shift and go to state 118
    CompositeLit                   shift and go to state 119
    FunctionLit                    shift and go to state 120
    StructType                     shift and go to state 126
    ArrayType                      shift and go to state 127
    SliceType                      shift and go to state 128
    MapType                        shift and go to state 129

state 97

    (26) ConstSpec -> IdentifierList IDENT PERIOD . IDENT ASSIGN ExpressionList

    IDENT           shift and go to state 191


state 98

    (286) TypeT -> LPAREN . TypeT RPAREN
    (287) TypeT -> LPAREN . IDENT RPAREN
    (288) TypeT -> LPAREN . IDENT PERIOD IDENT RPAREN
    (281) TypeT -> . ArrayType
    (282) TypeT -> . StructType
    (283) TypeT -> . SliceType
    (284) TypeT -> . MapType
    (285) TypeT -> . FunctionType
    (286) TypeT -> . LPAREN TypeT RPAREN
    (287) TypeT -> . LPAREN IDENT RPAREN
    (288) TypeT -> . LPAREN IDENT PERIOD IDENT RPAREN
    (29) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (34) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (53) SliceType -> . LBRACK RBRACK ElementType
    (54) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (58) FunctionType -> . FUNC Signature

    IDENT           shift and go to state 101
    LPAREN          shift and go to state 98
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 65
    MAP             shift and go to state 66
    FUNC            shift and go to state 67

    TypeT                          shift and go to state 100
    ArrayType                      shift and go to state 58
    StructType                     shift and go to state 59
    SliceType                      shift and go to state 60
    MapType                        shift and go to state 61
    FunctionType                   shift and go to state 62

state 99

    (291) Type -> LPAREN PointerType . RPAREN

    RPAREN          shift and go to state 192


state 100

    (286) TypeT -> LPAREN TypeT . RPAREN

    RPAREN          shift and go to state 193


state 101

    (287) TypeT -> LPAREN IDENT . RPAREN
    (288) TypeT -> LPAREN IDENT . PERIOD IDENT RPAREN

    RPAREN          shift and go to state 194
    PERIOD          shift and go to state 195


state 102

    (50) PointerType -> MUL Type .

    ASSIGN          reduce using rule 50 (PointerType -> MUL Type .)
    SEMICOLON       reduce using rule 50 (PointerType -> MUL Type .)
    LBRACE          reduce using rule 50 (PointerType -> MUL Type .)
    RPAREN          reduce using rule 50 (PointerType -> MUL Type .)
    COMMA           reduce using rule 50 (PointerType -> MUL Type .)
    RBRACK          reduce using rule 50 (PointerType -> MUL Type .)
    STRING          reduce using rule 50 (PointerType -> MUL Type .)
    COLON           reduce using rule 50 (PointerType -> MUL Type .)


state 103

    (51) PointerType -> MUL IDENT .
    (52) PointerType -> MUL IDENT . PERIOD IDENT

    ASSIGN          reduce using rule 51 (PointerType -> MUL IDENT .)
    SEMICOLON       reduce using rule 51 (PointerType -> MUL IDENT .)
    LBRACE          reduce using rule 51 (PointerType -> MUL IDENT .)
    RPAREN          reduce using rule 51 (PointerType -> MUL IDENT .)
    COMMA           reduce using rule 51 (PointerType -> MUL IDENT .)
    RBRACK          reduce using rule 51 (PointerType -> MUL IDENT .)
    STRING          reduce using rule 51 (PointerType -> MUL IDENT .)
    COLON           reduce using rule 51 (PointerType -> MUL IDENT .)
    PERIOD          shift and go to state 196


state 104

    (29) ArrayType -> LBRACK ArrayLength . RBRACK ElementType

    RBRACK          shift and go to state 197


state 105

    (53) SliceType -> LBRACK RBRACK . ElementType
    (31) ElementType -> . Type
    (32) ElementType -> . IDENT
    (33) ElementType -> . IDENT PERIOD IDENT
    (289) Type -> . TypeT
    (290) Type -> . PointerType
    (291) Type -> . LPAREN PointerType RPAREN
    (281) TypeT -> . ArrayType
    (282) TypeT -> . StructType
    (283) TypeT -> . SliceType
    (284) TypeT -> . MapType
    (285) TypeT -> . FunctionType
    (286) TypeT -> . LPAREN TypeT RPAREN
    (287) TypeT -> . LPAREN IDENT RPAREN
    (288) TypeT -> . LPAREN IDENT PERIOD IDENT RPAREN
    (50) PointerType -> . MUL Type
    (51) PointerType -> . MUL IDENT
    (52) PointerType -> . MUL IDENT PERIOD IDENT
    (29) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (34) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (53) SliceType -> . LBRACK RBRACK ElementType
    (54) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (58) FunctionType -> . FUNC Signature

    IDENT           shift and go to state 200
    LPAREN          shift and go to state 57
    MUL             shift and go to state 63
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 65
    MAP             shift and go to state 66
    FUNC            shift and go to state 67

    ElementType                    shift and go to state 198
    Type                           shift and go to state 199
    TypeT                          shift and go to state 55
    PointerType                    shift and go to state 56
    ArrayType                      shift and go to state 58
    StructType                     shift and go to state 59
    SliceType                      shift and go to state 60
    MapType                        shift and go to state 61
    FunctionType                   shift and go to state 62

state 106

    (30) ArrayLength -> Expr .
    (62) Expr -> Expr . LOR UnaryExpr
    (63) Expr -> Expr . LAND UnaryExpr
    (64) Expr -> Expr . EQL UnaryExpr
    (65) Expr -> Expr . NEQ UnaryExpr
    (66) Expr -> Expr . LSS UnaryExpr
    (67) Expr -> Expr . LEQ UnaryExpr
    (68) Expr -> Expr . GTR UnaryExpr
    (69) Expr -> Expr . GEQ UnaryExpr
    (70) Expr -> Expr . ADD UnaryExpr
    (71) Expr -> Expr . SUB UnaryExpr
    (72) Expr -> Expr . OR UnaryExpr
    (73) Expr -> Expr . XOR UnaryExpr
    (74) Expr -> Expr . MUL UnaryExpr
    (75) Expr -> Expr . QUO UnaryExpr
    (76) Expr -> Expr . REM UnaryExpr
    (77) Expr -> Expr . SHL UnaryExpr
    (78) Expr -> Expr . SHR UnaryExpr
    (79) Expr -> Expr . AND UnaryExpr
    (80) Expr -> Expr . AND_NOT UnaryExpr

    RBRACK          reduce using rule 30 (ArrayLength -> Expr .)
    LOR             shift and go to state 201
    LAND            shift and go to state 202
    EQL             shift and go to state 203
    NEQ             shift and go to state 204
    LSS             shift and go to state 205
    LEQ             shift and go to state 206
    GTR             shift and go to state 207
    GEQ             shift and go to state 208
    ADD             shift and go to state 209
    SUB             shift and go to state 210
    OR              shift and go to state 211
    XOR             shift and go to state 212
    MUL             shift and go to state 213
    QUO             shift and go to state 214
    REM             shift and go to state 215
    SHL             shift and go to state 216
    SHR             shift and go to state 217
    AND             shift and go to state 218
    AND_NOT         shift and go to state 219


state 107

    (61) Expr -> UnaryExpr .

    LOR             reduce using rule 61 (Expr -> UnaryExpr .)
    LAND            reduce using rule 61 (Expr -> UnaryExpr .)
    EQL             reduce using rule 61 (Expr -> UnaryExpr .)
    NEQ             reduce using rule 61 (Expr -> UnaryExpr .)
    LSS             reduce using rule 61 (Expr -> UnaryExpr .)
    LEQ             reduce using rule 61 (Expr -> UnaryExpr .)
    GTR             reduce using rule 61 (Expr -> UnaryExpr .)
    GEQ             reduce using rule 61 (Expr -> UnaryExpr .)
    ADD             reduce using rule 61 (Expr -> UnaryExpr .)
    SUB             reduce using rule 61 (Expr -> UnaryExpr .)
    OR              reduce using rule 61 (Expr -> UnaryExpr .)
    XOR             reduce using rule 61 (Expr -> UnaryExpr .)
    MUL             reduce using rule 61 (Expr -> UnaryExpr .)
    QUO             reduce using rule 61 (Expr -> UnaryExpr .)
    REM             reduce using rule 61 (Expr -> UnaryExpr .)
    SHL             reduce using rule 61 (Expr -> UnaryExpr .)
    SHR             reduce using rule 61 (Expr -> UnaryExpr .)
    AND             reduce using rule 61 (Expr -> UnaryExpr .)
    AND_NOT         reduce using rule 61 (Expr -> UnaryExpr .)
    RBRACK          reduce using rule 61 (Expr -> UnaryExpr .)
    COMMA           reduce using rule 61 (Expr -> UnaryExpr .)
    SEMICOLON       reduce using rule 61 (Expr -> UnaryExpr .)
    INC             reduce using rule 61 (Expr -> UnaryExpr .)
    DEC             reduce using rule 61 (Expr -> UnaryExpr .)
    ASSIGN          reduce using rule 61 (Expr -> UnaryExpr .)
    ADD_ASSIGN      reduce using rule 61 (Expr -> UnaryExpr .)
    SUB_ASSIGN      reduce using rule 61 (Expr -> UnaryExpr .)
    OR_ASSIGN       reduce using rule 61 (Expr -> UnaryExpr .)
    XOR_ASSIGN      reduce using rule 61 (Expr -> UnaryExpr .)
    MUL_ASSIGN      reduce using rule 61 (Expr -> UnaryExpr .)
    QUO_ASSIGN      reduce using rule 61 (Expr -> UnaryExpr .)
    REM_ASSIGN      reduce using rule 61 (Expr -> UnaryExpr .)
    AND_ASSIGN      reduce using rule 61 (Expr -> UnaryExpr .)
    SHL_ASSIGN      reduce using rule 61 (Expr -> UnaryExpr .)
    SHR_ASSIGN      reduce using rule 61 (Expr -> UnaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 61 (Expr -> UnaryExpr .)
    RPAREN          reduce using rule 61 (Expr -> UnaryExpr .)
    LBRACE          reduce using rule 61 (Expr -> UnaryExpr .)
    COLON           reduce using rule 61 (Expr -> UnaryExpr .)
    RBRACE          reduce using rule 61 (Expr -> UnaryExpr .)
    ELSE            reduce using rule 61 (Expr -> UnaryExpr .)


state 108

    (82) UnaryExpr -> ADD . UnaryExpr
    (81) UnaryExpr -> . PrimaryExpr
    (82) UnaryExpr -> . ADD UnaryExpr
    (83) UnaryExpr -> . SUB UnaryExpr
    (84) UnaryExpr -> . NOT UnaryExpr
    (85) UnaryExpr -> . XOR UnaryExpr
    (86) UnaryExpr -> . MUL UnaryExpr
    (87) UnaryExpr -> . AND UnaryExpr
    (114) PrimaryExpr -> . Lit
    (115) PrimaryExpr -> . IDENT
    (116) PrimaryExpr -> . IDENT PERIOD IDENT
    (117) PrimaryExpr -> . LPAREN Expr RPAREN
    (118) PrimaryExpr -> . PrimaryExpr Selector
    (119) PrimaryExpr -> . PrimaryExpr Index
    (120) PrimaryExpr -> . PrimaryExpr Slice
    (121) PrimaryExpr -> . PrimaryExpr Arguments
    (88) Lit -> . BasicLit
    (89) Lit -> . CompositeLit
    (90) Lit -> . FunctionLit
    (91) BasicLit -> . INT
    (92) BasicLit -> . FLOAT
    (93) BasicLit -> . IMAG
    (94) BasicLit -> . RUNE
    (95) BasicLit -> . STRING
    (96) CompositeLit -> . StructType Arguments
    (97) CompositeLit -> . ArrayType LiteralValue
    (98) CompositeLit -> . SliceType LiteralValue
    (99) CompositeLit -> . MapType LiteralValue
    (100) CompositeLit -> . IDENT LiteralValue
    (101) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (113) FunctionLit -> . FUNC Signature FunctionBody
    (34) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (29) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (53) SliceType -> . LBRACK RBRACK ElementType
    (54) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 108
    SUB             shift and go to state 109
    NOT             shift and go to state 114
    XOR             shift and go to state 110
    MUL             shift and go to state 111
    AND             shift and go to state 112
    IDENT           shift and go to state 116
    LPAREN          shift and go to state 117
    INT             shift and go to state 121
    FLOAT           shift and go to state 122
    IMAG            shift and go to state 123
    RUNE            shift and go to state 124
    STRING          shift and go to state 125
    FUNC            shift and go to state 130
    STRUCT          shift and go to state 65
    LBRACK          shift and go to state 64
    MAP             shift and go to state 66

    UnaryExpr                      shift and go to state 220
    PrimaryExpr                    shift and go to state 113
    Lit                            shift and go to state 115
    BasicLit                       shift and go to state 118
    CompositeLit                   shift and go to state 119
    FunctionLit                    shift and go to state 120
    StructType                     shift and go to state 126
    ArrayType                      shift and go to state 127
    SliceType                      shift and go to state 128
    MapType                        shift and go to state 129

state 109

    (83) UnaryExpr -> SUB . UnaryExpr
    (81) UnaryExpr -> . PrimaryExpr
    (82) UnaryExpr -> . ADD UnaryExpr
    (83) UnaryExpr -> . SUB UnaryExpr
    (84) UnaryExpr -> . NOT UnaryExpr
    (85) UnaryExpr -> . XOR UnaryExpr
    (86) UnaryExpr -> . MUL UnaryExpr
    (87) UnaryExpr -> . AND UnaryExpr
    (114) PrimaryExpr -> . Lit
    (115) PrimaryExpr -> . IDENT
    (116) PrimaryExpr -> . IDENT PERIOD IDENT
    (117) PrimaryExpr -> . LPAREN Expr RPAREN
    (118) PrimaryExpr -> . PrimaryExpr Selector
    (119) PrimaryExpr -> . PrimaryExpr Index
    (120) PrimaryExpr -> . PrimaryExpr Slice
    (121) PrimaryExpr -> . PrimaryExpr Arguments
    (88) Lit -> . BasicLit
    (89) Lit -> . CompositeLit
    (90) Lit -> . FunctionLit
    (91) BasicLit -> . INT
    (92) BasicLit -> . FLOAT
    (93) BasicLit -> . IMAG
    (94) BasicLit -> . RUNE
    (95) BasicLit -> . STRING
    (96) CompositeLit -> . StructType Arguments
    (97) CompositeLit -> . ArrayType LiteralValue
    (98) CompositeLit -> . SliceType LiteralValue
    (99) CompositeLit -> . MapType LiteralValue
    (100) CompositeLit -> . IDENT LiteralValue
